ID,Rented Bike Count
1335,1091.5744529771746
1336,562.0402862622819
1337,30.836699625931317
1338,579.3956048937741
1339,460.7035756687775
1340,422.64884831672373
1341,1103.955951754082
1342,1111.496717293725
1343,1176.8763993804027
1344,912.9504407117773
1345,1409.110406297069
1346,458.899336839914
1347,210.4651606948065
1348,23.467726119729832
1349,-40.93757285172819
1350,357.71651846983707
1351,135.1751284112661
1352,711.4815231580707
1353,345.6785138043923
1354,537.3356053095349
1355,555.5943121380088
1356,1429.8573064600741
1357,-335.1785496643408
1358,1443.3080206438608
1359,-27.01641461769634
1360,-68.01741372577504
1361,993.6589754335931
1362,1098.5782343101455
1363,792.231091084329
1364,632.9135977986203
1365,638.1660889700095
1366,416.64932568902
1367,203.40773951497147
1368,1086.3515326758034
1369,-166.94579963113995
1370,294.7110607410706
1371,693.2844019067971
1372,864.9225166870334
1373,837.654505735402
1374,797.9542023947162
1375,610.3490259533155
1376,749.9203836653375
1377,533.233990449471
1378,221.97057152747925
1379,-146.51738657959842
1380,1296.2804091225212
1381,326.39435967390466
1382,844.9440494451582
1383,773.9811438364183
1384,-286.96651282037277
1385,229.93943653825875
1386,154.41751310704007
1387,-59.271500840271926
1388,-25.638629150407894
1389,888.2999939014784
1390,-36.06300081568821
1391,725.1303765265653
1392,-7.887158435153651
1393,364.3662277365603
1394,231.24390019240082
1395,496.017334694042
1396,728.6902020934914
1397,744.6367198695822
1398,106.12061854348548
1399,809.4060357997788
1400,1149.1686175886684
1401,1073.5634768380964
1402,1035.192747029414
1403,864.3817238807152
1404,1009.46313323268
1405,154.96767212029818
1406,131.51050043740133
1407,-502.33341764853657
1408,980.1608770957579
1409,758.4208560453654
1410,269.2886793563646
1411,1185.2860574875776
1412,1151.4722804239218
1413,601.0562984837229
1414,405.32031598196716
1415,1153.0139546135242
1416,67.80106212715293
1417,-260.0602910661933
1418,1244.0608412064385
1419,1260.9436639836786
1420,1103.8293924747186
1421,631.1274904681603
1422,1599.8834503289113
1423,-10.047714084908137
1424,-148.95314484436847
1425,707.606709074639
1426,-34.95130854468192
1427,-445.6564441773015
1428,711.6451535754956
1429,441.50207201903856
1430,102.0618257373028
1431,1086.4659418001293
1432,1436.2702324295587
1433,1506.2350658330229
1434,301.5708942291873
1435,941.4404315031435
1436,466.59924294715904
1437,142.80353789241627
1438,994.6946660877262
1439,1213.6234431787839
1440,624.9838736407755
1441,-393.1449987313299
1442,276.88553220430015
1443,886.2426483361313
1444,1095.4759430984109
1445,903.4032688218612
1446,789.8359326535127
1447,407.9392033136768
1448,1460.343023299044
1449,-1446.40564575183
1450,966.0192242519676
1451,434.8368170095754
1452,1460.6553058440027
1453,1150.52399830363
1454,911.0514231394505
1455,841.9403642609383
1456,602.7800364610533
1457,744.9194627192395
1458,670.6920322559984
1459,1535.170200394628
1460,-57.94326594146793
1461,562.5767460797781
1462,-744.5177510451244
1463,1150.5076959353132
1464,1151.5452252608234
1465,739.8411239020562
1466,101.75909210870213
1467,13.830667400373272
1468,484.1031372843239
1469,1086.1653851628234
1470,1255.3052027049603
1471,790.0784760478288
1472,790.5769811742599
1473,-267.31886524240116
1474,911.3006748680197
1475,597.4047617006917
1476,758.3823207769323
1477,339.31371515358035
1478,1513.354418101259
1479,884.0598281585336
1480,1258.099796673072
1481,108.80583255432293
1482,888.6058064610626
1483,-172.7424762502892
1484,819.007232515676
1485,752.9853009489474
1486,28.43612021555731
1487,710.7882920861776
1488,7.777755391495475
1489,105.9739662812616
1490,823.1815730585687
1491,-178.8796191627619
1492,-339.0404413697667
1493,337.8050704413922
1494,69.28689487262028
1495,90.356797895216
1496,861.1095364580525
1497,692.1057028205574
1498,390.33700062980427
1499,21.192001929728804
1500,346.5479232734292
1501,-8.206866411162991
1502,857.485030390748
1503,555.1681139656586
1504,192.74012258027187
1505,-141.56717887963998
1506,601.9940177056086
1507,702.5569451163101
1508,-295.33845882740997
1509,676.7406548528196
1510,235.1471980651594
1511,1292.1434422800712
1512,950.8018047708971
1513,788.0003840213634
1514,-21.965667305810314
1515,503.03381118049515
1516,-198.19779102384416
1517,749.3844253124349
1518,489.4299236291937
1519,505.915052577874
1520,184.82371078286639
1521,856.3301109271239
1522,1062.0186742682263
1523,1616.5472648234545
1524,1107.5977565687422
1525,437.6763476512541
1526,1291.6511548962676
1527,-132.4596861286342
1528,631.0357672963114
1529,459.67358502930847
1530,492.87111304538473
1531,-176.54020765044294
1532,481.6323663020411
1533,-202.04085382351082
1534,-114.64676219336522
1535,766.6863510617269
1536,1464.6671586486832
1537,355.7856920179963
1538,129.29755884307065
1539,1571.5211657193286
1540,386.9554342516774
1541,81.50680898516424
1542,1170.3441728894227
1543,273.87017111940634
1544,1039.7087889085992
1545,1504.175708864776
1546,337.1818006830439
1547,64.27608321339932
1548,183.80023402595225
1549,1044.8728449898822
1550,402.1923331019558
1551,867.9020871999365
1552,293.83925088885144
1553,349.26038122104876
1554,330.46556022696984
1555,630.2326597118515
1556,1396.9628755566769
1557,317.4183224161286
1558,1288.0757837641381
1559,72.72865994128125
1560,543.0909561678967
1561,-84.13124747105485
1562,390.17751353058395
1563,1477.4998097136308
1564,709.7214801289894
1565,1008.8433053806413
1566,1009.5804295735053
1567,804.7943048941726
1568,1048.808615023228
1569,34.70108642500173
1570,24.17599125060309
1571,732.5989409657656
1572,940.4245193467194
1573,1053.704793883987
1574,721.4941784075783
1575,580.9445434702898
1576,1009.7107043845464
1577,1476.1333531621099
1578,1402.8414103428631
1579,787.0085577022315
1580,321.8714821302211
1581,862.3260828739329
1582,979.2970009825536
1583,268.8060981202508
1584,807.4178107330227
1585,633.1685662984919
1586,134.664048226437
1587,776.865434052473
1588,-600.7698617669535
1589,-26.916115440576505
1590,78.30112993802908
1591,-78.00282749006345
1592,704.5932780235767
1593,732.6313253931304
1594,392.4639371250872
1595,1229.228001508186
1596,958.9489563729154
1597,1233.852977911588
1598,897.0282634172305
1599,599.2808512123053
1600,348.77480548590677
1601,188.6805493979087
1602,905.7581270374391
1603,652.6455365429498
1604,329.78277697275803
1605,-27.85240772618073
1606,256.43579512592135
1607,659.1889058028743
1608,99.65145103078498
1609,546.3545239135454
1610,-154.64835480159513
1611,-118.6765545762787
1612,1395.6071393641278
1613,1041.0948118135339
1614,588.0235626900638
1615,-69.26337238752555
1616,294.9565396974889
1617,622.5069100589939
1618,1108.489713353235
1619,863.1149403594037
1620,578.6167888952626
1621,727.8821865012332
1622,310.54382670387497
1623,774.2739158220917
1624,1327.90153136676
1625,1543.4447573561965
1626,1207.6806272670901
1627,52.653687005136135
1628,940.9477482284327
1629,789.6455928329357
1630,1497.0534137018326
1631,678.7739746775363
1632,538.3405647418971
1633,913.5323473841373
1634,-237.79498195046625
1635,44.89604813262741
1636,678.2662384077564
1637,1116.6541668195382
1638,-147.25882734248546
1639,346.88947335559226
1640,700.950146166686
1641,-839.9071964520198
1642,237.7639250453933
1643,267.0710965043032
1644,126.13919200618909
1645,885.4572502962247
1646,870.6625361728212
1647,846.982523697067
1648,714.8359818671405
1649,179.87499028695004
1650,728.5898289972721
1651,516.3619593206248
1652,334.438290868133
1653,662.3257687382611
1654,768.3897757767837
1655,284.88428106481376
1656,396.1754750665822
1657,765.4699097532697
1658,714.378194040611
1659,381.60164252546986
1660,677.3773280926081
1661,797.8776326671749
1662,1010.8577609334817
1663,481.06739721016277
1664,849.7244131309436
1665,862.8531609476764
1666,163.5514078911358
1667,777.4286582714245
1668,654.6936083851184
1669,174.01001885900524
1670,1172.3008569964018
1671,-313.8972540462703
1672,1449.2879957039959
1673,566.5436913455791
1674,-37.109801477538156
1675,624.3600627905453
1676,880.7977225437206
1677,1061.7196085714572
1678,639.7076966544649
1679,179.11962180371677
1680,597.563487248072
1681,436.63661023029874
1682,1112.6430722455948
1683,788.46091930154
1684,1215.3424073330775
1685,722.3531092374211
1686,834.1034614150182
1687,378.03793398316554
1688,610.358767231948
1689,710.7563082677842
1690,1552.9815885710395
1691,386.6346281663922
1692,759.4694698381087
1693,767.7544903281729
1694,812.7470836650997
1695,144.08915752768712
1696,846.5819356117096
1697,1120.8600697435809
1698,1179.5498760056753
1699,605.1037083609114
1700,586.9914284812864
1701,-142.49393731461925
1702,621.7935111311442
1703,460.60468679375833
1704,997.4349180741193
1705,689.8410083745233
1706,1562.3495567040927
1707,-39.25920567585689
1708,985.2768815083006
1709,688.8950203128957
1710,766.8724682368917
1711,1156.5177047941847
1712,811.9125714344879
1713,751.8215147016532
1714,460.8671837702992
1715,51.0539578020157
1716,537.1255573132336
1717,-67.89299837388057
1718,149.51578467276312
1719,936.8143396689621
1720,433.3083171126651
1721,825.1747316127486
1722,731.6115192115252
1723,1053.3275725989188
1724,673.9600485335891
1725,824.4832669631425
1726,72.83465856525822
1727,65.46573227643353
1728,-18.93064444073383
1729,823.5645467412684
1730,189.17922299872703
1731,691.413155953454
1732,957.7855478545681
1733,1052.7137564700852
1734,1280.396610695199
1735,1467.7843659048417
1736,1210.039252609798
1737,1109.5375331838313
1738,1648.9233237478911
1739,1140.5963486852947
1740,1528.9205083283946
1741,-119.26710004041706
1742,303.3955660397104
1743,713.7784688497264
1744,-549.6110894497158
1745,905.8098206490041
1746,638.600026286319
1747,481.32025207514664
1748,788.7703206010707
1749,869.7798409191315
1750,465.2972242035952
1751,1327.074460547888
1752,898.5478879618082
1753,1025.8731414874728
1754,936.6563153529572
1755,863.4264718417943
1756,1508.2099252649155
1757,595.8469002222009
1758,67.62235675786258
1759,1129.357891749844
1760,1015.0878099801258
1761,1174.4558639179372
1762,923.0657325272738
1763,-273.53144246926286
1764,1272.010045716108
1765,36.16275594681906
1766,467.18043005094717
1767,956.0427415624887
1768,94.75432414011289
1769,6.872552455469474
1770,442.1845365159834
1771,1113.628051779985
1772,571.5184659935895
1773,1115.8322780604535
1774,479.0657526694016
1775,1512.91204420827
1776,1182.9991135869736
1777,30.166818367722044
1778,119.39532573848362
1779,1480.294837734994
1780,349.36373931912533
1781,587.5423744019406
1782,1048.7628106433472
1783,1077.5388408633762
1784,-20.332838549931125
1785,881.0471793407916
1786,676.742593680003
1787,1000.4889973192045
1788,1197.158681749493
1789,1194.2803540817054
1790,421.22338287534865
1791,748.0951490755723
1792,553.8864432083934
1793,309.8452554651268
1794,-743.9855787193968
1795,826.2421388761071
1796,-198.85607089124483
1797,897.4775653674136
1798,306.2731234672268
1799,1009.6593786858199
1800,-161.69441982835338
1801,227.5938082752515
1802,201.15219289884146
1803,723.2658030333874
1804,1539.0042693592136
1805,1487.0891111069068
1806,677.0475402207029
1807,538.1261298304114
1808,-239.00529741953545
1809,703.3727804897143
1810,-21.03018503535776
1811,1518.6036933821338
1812,1253.0424920517826
1813,560.8503027442458
1814,1092.6950474112405
1815,454.17801116611463
1816,1224.8932690910406
1817,-10.844956082564181
1818,151.31165770133492
1819,124.41579565389213
1820,645.0453554348886
1821,677.0480528093985
1822,27.808452657053635
1823,726.2450411217036
1824,9.473902872445592
1825,216.46490695921
1826,924.8829727123172
1827,26.283480664522926
1828,1362.3542004337564
1829,100.4831053962451
1830,415.7406648864129
1831,1280.0093603482228
1832,-10.152698074565592
1833,613.4122870787196
1834,1196.6786825776476
1835,553.8941181304718
1836,1069.5181674592318
1837,647.4311400233123
1838,862.9134487112657
1839,1412.6171231562857
1840,-128.28927592914675
1841,1154.0982811740605
1842,47.051152891805486
1843,925.326146733605
1844,1153.8825151913356
1845,664.51204314025
1846,115.0126408821173
1847,128.7775043212378
1848,191.4816500594594
1849,754.5413076032368
1850,977.5274517511581
1851,622.2686256940495
1852,907.669967018871
1853,1135.218425067087
1854,870.4420387299289
1855,860.9143701470326
1856,256.153074727266
1857,118.07444753794772
1858,1321.2751489233688
1859,1054.2941813316843
1860,560.7988283502964
1861,246.51561993003736
1862,665.2402570814136
1863,-214.20194143899943
1864,500.43856087922256
1865,7.597602558599249
1866,226.45575073348482
1867,673.2480945106341
1868,618.9408935167942
1869,1272.193047466988
1870,459.99316213173495
1871,1593.6160743629043
1872,23.298584205126872
1873,843.7850630297781
1874,-2.007231019724486
1875,585.5987474997474
1876,818.9883021668642
1877,324.8254767552097
1878,-727.2258662390466
1879,72.67388719555976
1880,80.6227642181301
1881,679.2697010036893
1882,1158.8551485033904
1883,1534.8364827521505
1884,845.4434365142594
1885,271.81452770726366
1886,1071.899645257262
1887,-0.42727070247087795
1888,77.3936998324574
1889,189.98234765206684
1890,976.8774963052457
1891,472.85171713971806
1892,808.738790541485
1893,808.563019445614
1894,567.6345011888535
1895,222.03010472946335
1896,444.98609159892646
1897,719.6324908726104
1898,179.6640754138379
1899,1010.7007911670199
1900,1337.4269727527508
1901,1514.5597607530408
1902,-12.408888056005367
1903,646.2364386369676
1904,712.0823203497877
1905,715.9420810962157
1906,601.0495512761233
1907,-165.94788553807444
1908,1378.754081600991
1909,-26.84341573190767
1910,1085.5485455727007
1911,574.7215502076086
1912,544.953797982641
1913,-291.88251259637303
1914,72.79298164071236
1915,525.7839584772519
1916,533.2548993647305
1917,20.55012677371866
1918,1625.328779400094
1919,386.5535321780725
1920,904.885890366052
1921,-218.1519376086341
1922,794.0419928260104
1923,857.764740460848
1924,471.05677384033004
1925,799.9310644379699
1926,587.9284285828232
1927,1123.357950897093
1928,913.00176569912
1929,-95.44340480155233
1930,182.76883503799905
1931,817.9960118139885
1932,584.6181121874149
1933,549.4463132789214
1934,178.24022268057695
1935,609.5251349534018
1936,639.4630132234608
1937,1040.467639822616
1938,617.0379458465243
1939,1363.3419397905236
1940,110.9730672459761
1941,1575.992629998062
1942,226.58585946888252
1943,394.4139538428316
1944,0.5700701537214172
1945,818.8851068555488
1946,795.7600694094132
1947,404.465092003495
1948,638.312983946809
1949,590.104780862321
1950,857.8372585938224
1951,830.9673359206155
1952,190.98156122610771
1953,540.7292193481245
1954,730.8680137374314
1955,1170.8295086635349
1956,914.6271382081437
1957,-532.3437632670666
1958,341.01088438066483
1959,134.58460605440143
1960,364.52250159260245
1961,613.7876465987497
1962,860.1163230270582
1963,651.255605928704
1964,242.85031098333695
1965,902.2435434783698
1966,190.8149554079656
1967,936.4059685807221
1968,1112.0039890538096
1969,353.3356920678267
1970,1297.4901073822357
1971,1247.0786778751199
1972,733.4702749787017
1973,-13.979081910868217
1974,862.3496601818266
1975,154.293573148701
1976,817.1321962772894
1977,501.0697302222035
1978,1204.7549473480844
1979,151.84460373868637
1980,878.4322546987997
1981,596.1933679531124
1982,170.71256397460354
1983,659.0611030147918
1984,580.5409855720501
1985,814.7122080516721
1986,728.6114346081905
1987,231.85455025590716
1988,83.89051749517313
1989,578.2630943867523
1990,1192.0186036044734
1991,1028.7159710158621
1992,964.4052870800621
1993,-297.27667949221046
1994,587.3493993230452
1995,492.79459227166706
1996,928.1305575148955
1997,280.86281484401934
1998,562.4036588062864
1999,567.8188923127941
2000,-199.25244896949886
2001,1113.503367692179
2002,32.19149802572838
2003,591.5990460853292
2004,77.11813368879228
2005,262.5795304596486
2006,1.7168159365073734
2007,568.1407110126498
2008,623.8692259585694
2009,466.1625099548236
2010,600.2341581969156
2011,642.3182116770691
2012,1134.1998691754025
2013,271.04491219912813
2014,833.5155261709939
2015,554.4397054208965
2016,141.8505681095138
2017,741.1413154594617
2018,479.8597221691317
2019,234.42117291624163
2020,100.9846558310216
2021,1220.7902944882967
2022,76.5169282486238
2023,-290.33624716059785
2024,185.41439067522208
2025,-180.69672974722272
2026,914.9978448248629
2027,853.786538147698
2028,7.348034038499179
2029,1183.6761347133815
2030,882.0248098628141
2031,1094.551299428058
2032,1132.9551638103699
2033,1233.413374540159
2034,1020.5349605011598
2035,60.565087202825
2036,283.8056006427063
2037,268.92978578501425
2038,255.77214749806728
2039,499.1402122976302
2040,-418.18782343852024
2041,522.0160507831573
2042,1190.4586904032903
2043,640.2616782263882
2044,725.5328063954086
2045,738.7887167862742
2046,221.34384247136734
2047,584.1921347283846
2048,171.1636196803944
2049,1218.188170458477
2050,1008.9044272044035
2051,999.0946501918921
2052,618.308564430344
2053,-36.23074544133982
2054,1662.012204940254
2055,727.4718257669343
2056,1323.1360760461748
2057,224.60134148349823
2058,106.91400948505475
2059,141.7317425946116
2060,948.5743160913213
2061,460.62791196261526
2062,588.1326805865518
2063,-236.03742672368816
2064,-199.93653720346214
2065,-86.58116725187097
2066,-503.7162373956603
2067,947.6692660533328
2068,1139.9593108117783
2069,667.7066310861551
2070,856.9325623956678
2071,500.13594197149393
2072,886.1582284499333
2073,440.33101427073245
2074,472.8069226702838
2075,530.6382909503508
2076,156.7495157436661
2077,1457.9424010681041
2078,1125.0610586867529
2079,18.859472232674932
2080,31.540831995246037
2081,1584.743416979085
2082,-99.72202293595672
2083,103.76592887848659
2084,649.9273067184208
2085,467.75419682051677
2086,416.38633053932097
2087,1010.9308972977666
2088,1449.11651855944
2089,639.4710831640996
2090,299.1485575831341
2091,585.5710751377344
2092,617.0957654650108
2093,446.2046950995988
2094,1008.060321924081
2095,417.8916572896304
2096,417.1771252722134
2097,39.81873942138469
2098,446.0854561038244
2099,11.472469264548465
2100,1476.3296076561323
2101,1174.815611082176
2102,463.24969969295387
2103,421.8800755389965
2104,211.81190208838132
2105,436.2837659794958
2106,513.6785727909754
2107,157.4337574995916
2108,434.21965068565123
2109,-561.5789550594434
2110,565.595882045884
2111,635.8059008784844
2112,893.1441031778519
2113,842.5003897675334
2114,752.8669197110449
2115,606.6977779429042
2116,-292.29262147536025
2117,1177.5215071402154
2118,710.8148679486968
2119,511.0337353638266
2120,-243.01418663312847
2121,-562.6095601129559
2122,1305.7537548743658
2123,585.515028136356
2124,115.3279493695328
2125,560.6965067595112
2126,1361.3000695476726
2127,91.36393434560813
2128,268.4260594553706
2129,-188.7276242428378
2130,995.5776573752825
2131,269.94856348467033
2132,-679.4854739095589
2133,938.7491433303522
2134,565.414365744279
2135,1570.0639097472954
2136,758.9925811253048
2137,1241.7894882561081
2138,1186.180176862707
2139,1009.694230248189
2140,640.3332498629001
2141,484.2878196036171
2142,12.785097156236134
2143,851.6856456471352
2144,-245.5556736528519
2145,110.6811591650445
2146,82.75509071435772
2147,34.89921942763294
2148,-576.9635276939498
2149,511.16718807841016
2150,869.6300912848334
2151,170.26451369236946
2152,-531.2986858581141
2153,476.4036103116297
2154,562.6269588991869
2155,1115.802789484433
2156,436.80958893252387
2157,-14.345702751423346
2158,1141.083119729347
2159,443.6459334836302
2160,112.47765681149838
2161,699.8089743535937
2162,772.3947180553438
2163,513.7717149330784
2164,933.5668161125974
2165,-113.58750954916161
2166,332.30554803977486
2167,936.2629841813099
2168,841.1135817778669
2169,1397.8265983384754
2170,-264.7552336778026
2171,760.275010174049
2172,688.4322393199725
2173,936.9923131416982
2174,1123.8486810594432
2175,107.0260966523216
2176,1472.870194600138
2177,996.4048348480932
2178,100.90167529380977
2179,-509.3692282325974
2180,-54.21407696532037
2181,915.8262989495064
2182,-498.78064013170723
2183,289.87950094341784
2184,315.091452551986
2185,141.0483925060836
2186,-403.7050851744808
2187,133.96388366406597
2188,743.8695836200094
2189,731.2843441309518
2190,473.7699027927216
2191,878.8661177203986
2192,195.47717976067253
2193,648.7384597826193
2194,167.14876421436122
2195,497.5122640185717
2196,425.9386640297927
2197,643.5729086099152
2198,1164.21926196685
2199,522.4086451002948
2200,545.1031331873197
2201,-193.04593049080864
2202,779.0324714791385
2203,408.4517751614536
2204,293.26528355301105
2205,48.876200237023
2206,1512.0178552421917
2207,1005.0611971423172
2208,860.3626201851006
2209,1466.323714013699
2210,172.11251425212242
2211,142.09340116382634
2212,772.8043666566588
2213,760.2191214605574
2214,748.1945906209568
2215,942.7363426115531
2216,752.6253225151282
2217,72.10363927837511
2218,746.6397883307092
2219,1060.8793397896156
2220,1412.7635347837308
2221,473.3010261745577
2222,738.5333957202425
2223,1029.349161535717
2224,1121.9151910413661
2225,104.59239706902127
2226,-42.01852720872125
2227,1654.6094669214954
2228,1347.7905297704465
2229,835.3124635003711
2230,807.8330339447722
2231,336.77121935897776
2232,143.52982974685233
2233,-139.56834303499062
2234,42.70473067769677
2235,496.49856923017853
2236,998.3390706533379
2237,1342.3853319934974
2238,1206.683471050278
2239,1182.6208347291827
2240,43.98523633318075
2241,1190.8202845217047
2242,788.6239847694961
2243,882.8269410227373
2244,510.7517814998333
2245,1552.551486055204
2246,151.27057133294613
2247,30.143944898322786
2248,1174.9588908516635
2249,419.0655524226512
2250,677.745232713273
2251,606.534172865799
2252,940.9602499440454
2253,1562.4069812495218
2254,-55.9292687065909
2255,1307.2822762006099
2256,321.92033952158124
2257,691.621687691382
2258,441.4277372647508
2259,908.4146732712971
2260,33.071310882513615
2261,18.38756775690115
2262,44.5612181535833
2263,82.12168066423447
2264,763.0793261949733
2265,1.2483121358874882
2266,987.5647546885406
2267,224.9245951956807
2268,722.9761886675486
2269,782.7019256635009
2270,422.6680473949292
2271,1188.0727441271679
2272,870.8282952561409
2273,1475.3837671180058
2274,1216.2724238788528
2275,1077.154869404424
2276,324.21630120066595
2277,991.4503128269831
2278,960.0356111405491
2279,947.5805224586067
2280,-32.25851863432223
2281,1033.7348164999553
2282,-81.74983092097261
2283,453.29675226267136
2284,406.47679826598767
2285,1064.1426412119786
2286,655.524586199685
2287,431.4798692050207
2288,797.9868086694429
2289,432.6014193670836
2290,615.845816211884
2291,661.8689670327796
2292,-260.6062184871106
2293,287.51692382262456
2294,998.0491503561817
2295,591.0276836296812
2296,541.8788220160046
2297,38.73185522541331
2298,696.6764698235181
2299,826.0970531567267
2300,-542.9888518188603
2301,700.6911863911492
2302,204.40611617257537
2303,562.0392365239398
2304,318.0861449665855
2305,-582.2333845695532
2306,-14.103859738513734
2307,943.0746806746425
2308,576.548525582172
2309,-161.80174512160784
2310,732.523377211492
2311,1408.3772302784591
2312,-477.28334931636994
2313,1288.067878506129
2314,1111.2549563648085
2315,-473.7055920270726
2316,395.72042425594043
2317,201.73604131524962
2318,24.36745105449006
2319,195.25202196947077
2320,51.2267643809771
2321,-25.510748940129986
2322,94.28555632008602
2323,948.5450654583088
2324,-300.7746655311184
2325,-355.27377555545667
2326,669.96373325008
2327,445.6910793015537
2328,-213.39140039137942
2329,584.9419170970137
2330,934.5334278468748
2331,304.73345920656027
2332,478.2707635384228
2333,1031.922898155612
2334,671.2659000208223
2335,739.4920366866742
2336,648.6608213589702
2337,83.16822287483961
2338,237.86148058961896
2339,1145.8480659455358
2340,-121.10397964543711
2341,387.6743668442299
2342,895.3704304010902
2343,560.4210418877009
2344,1242.8964746496772
2345,778.9060463031698
2346,798.3485775717041
2347,367.29294961904714
2348,315.43104475368114
2349,-198.3298559384105
2350,-16.919353522311326
2351,20.332922158312556
2352,-23.666766424015748
2353,197.99363239544624
2354,768.7136089337356
2355,671.3177737761239
2356,570.8032188319171
2357,684.0354353633484
2358,-149.20740303305712
2359,521.6376529357284
2360,138.53881779807762
2361,229.689889636869
2362,1011.0984030669387
2363,90.94762037154146
2364,352.84094957756565
2365,176.63233273560866
2366,1073.2967514267298
2367,805.1483647565575
2368,689.7731992989745
2369,553.954649320046
2370,746.7492647410073
2371,265.1555465721924
2372,781.8487210717554
2373,222.15760301331215
2374,690.9868864839309
2375,354.1406282202064
2376,1039.7500738783433
2377,595.1060599611704
2378,471.3249652610658
2379,752.4386540440843
2380,419.4535438169303
2381,1290.770432936154
2382,980.8416980715298
2383,1433.766770807208
2384,99.83472160782742
2385,62.20783446170964
2386,885.014067288292
2387,1340.7531491009358
2388,953.5596065239962
2389,1010.4507896270571
2390,221.83396221083012
2391,382.46898212867757
2392,575.5358322908758
2393,576.2950377459285
2394,37.845193867284365
2395,107.83807663798427
2396,32.632467363762316
2397,1259.4864725265707
2398,-33.24879627053349
2399,814.1442520630909
2400,198.46554377396512
2401,-106.37433880363386
2402,895.8512370599548
2403,776.0721742973184
2404,496.19077743394575
2405,697.3192909151408
2406,610.3680051339906
2407,664.2318436956377
2408,-175.46945655293928
2409,861.6241907007576
2410,573.9361183533762
2411,1066.6301534124304
2412,1036.273418270533
2413,1134.4666400960605
2414,534.1150069079778
2415,329.9865105603841
2416,1550.360810585611
2417,1156.8489186046554
2418,557.4614766195875
2419,657.4680988626551
2420,77.73904720618458
2421,1243.7668450571173
2422,-203.30398679483443
2423,620.3022777236681
2424,399.03256753205585
2425,1539.5087123259973
2426,640.3386578511928
2427,454.5417127125435
2428,537.8917327424762
2429,407.76417624490637
2430,-48.03876105862781
2431,1118.163254749968
2432,943.5844485880087
2433,-309.9028215739207
2434,333.17696340745636
2435,453.56413789971555
2436,1221.9568239602495
2437,-208.27032218658388
2438,803.16028355638
2439,729.8375577782705
2440,614.4402548719851
2441,893.9982856321927
2442,419.7087438960431
2443,297.49083639412584
2444,586.1663838275992
2445,557.1076025115401
2446,102.06754893914393
2447,539.5425485694724
2448,126.7837659765791
2449,1271.2259665869747
2450,463.7842691589948
2451,177.75987864402634
2452,664.5299937686893
2453,730.477019884741
2454,638.1680887692019
2455,346.6975292398042
2456,1467.2763189552074
2457,53.087069589195096
2458,68.69540958269545
2459,-180.59001953549836
2460,464.7055043220247
2461,701.7779523884114
2462,-374.48211514009074
2463,384.8044053833604
2464,4.719193931739426
2465,527.3550684037467
2466,99.04805929243224
2467,1560.6476456196747
2468,968.0151440686194
2469,1386.809459766776
2470,26.505522279162392
2471,317.54326561409846
2472,680.3918892806196
2473,966.3280460669472
2474,697.2029557523181
2475,762.0933276990942
2476,149.8897124329962
2477,572.3533774976735
2478,1491.962305191938
2479,231.93304209652752
2480,716.8726687382224
2481,733.0300754564036
2482,985.1562373157002
2483,551.0271348110458
2484,1141.022219026589
2485,-29.848762518249316
2486,866.3020379784826
2487,854.7979969859613
2488,808.895796666833
2489,-313.62432773645645
2490,723.7608520485325
2491,280.4314716371638
2492,640.1500627461095
2493,317.3849517261241
2494,48.71103640158691
2495,801.5651655982175
2496,1352.5782608936574
2497,238.2985669502408
2498,-411.0657303485653
2499,815.7350647143882
2500,77.66078748338612
2501,-606.0330159800858
2502,1232.5722418161108
2503,86.27692775686359
2504,495.74390237741625
2505,-142.67890848045482
2506,-495.52192008542136
2507,606.2212737020277
2508,661.3887335520607
2509,683.0420809104104
2510,-763.6573452419709
2511,1030.0785510414448
2512,895.8310691511789
2513,549.6341743308188
2514,882.0152816417559
2515,-48.36547604657909
2516,1011.143275902108
2517,832.3718780012806
2518,978.7095092642866
2519,930.792344535375
2520,184.25121567052508
2521,173.1974559238867
2522,309.74024380942376
2523,71.65107757978001
2524,689.0229148255316
2525,1205.0211783415239
2526,1105.0219751434834
2527,1365.8194462946408
2528,651.2257102476865
2529,871.804281083099
2530,86.56884615902129
2531,801.6581987758578
2532,215.92319439067558
2533,1111.5002955480873
2534,470.751669188768
2535,872.3950315273379
2536,74.04790543959649
2537,432.8566124733592
2538,568.6195513383698
2539,48.00252424929789
2540,127.77007927139618
2541,197.61893042212165
2542,763.753291359617
2543,41.59102051676939
2544,84.58574218407352
2545,451.84521151069214
2546,-194.8035692744446
2547,814.1036005676837
2548,706.5669597379782
2549,880.1577532546895
2550,1268.3514015200349
2551,343.7434534231862
2552,671.7367609975319
2553,1571.680428825296
2554,611.0665368974663
2555,1050.092164148487
2556,961.6105331283273
2557,627.4529851166576
2558,414.3519566940023
2559,929.4246531741863
2560,460.2095022609907
2561,859.5113973384342
2562,455.86407731995325
2563,213.6603486561953
2564,64.58887425957414
2565,1527.2933820171165
2566,1391.4221258236448
2567,-153.23246295237504
2568,422.17016549960124
2569,298.6597846343567
2570,-560.7569655659386
2571,1508.0858335515522
2572,73.69481115762028
2573,-202.20760036504822
2574,1226.4168521183406
2575,295.7443277728777
2576,392.48935835222414
2577,952.1340213030866
2578,-328.2503368151584
2579,7.868914367885509
2580,388.1657851397175
2581,350.6644392575547
